acronym_,expansion,id,text
LI,language identification,365,"NICTA Victoria mhlui@unimelb.edu.au, ned@nedletcher.net, oadams@student.unimelb.edu.au, lduong@student.unimelb.edu.au, paulcook@unimelb.edu.au, tb@ldwin.net Abstract The Discriminating between Similar Languages (DSL) shared task at VarDial challenged partici- pants to build an automatic LI system to discriminate between 13 languages in 6 groups of highly-similar languages (or national varieties of the same language)."
LI,language identification,366,Cross-domain feature selection for LI.
LI,language identification,367,"We examined a number of text representations for the per-group language identifiers, including a standard representation for LI based on language-indicative byte sequences, as well as with de-lexicalized text representations."
LI,language identification,368,"4 Conclusion Discriminating between similar languages is an interesting sub-problem in LI, and the DSL shared task at VarDial has given us an opportunity to examine possible solutions in greater detail."
LI,language identification,369,langid.py: An off-the-shelf LI tool.
LI,language identification,370,Linguini: LI for multilingual documents.
LI,linear interpolation,371, a bucketed LI smoothing for both models.
LI,linear interpolation,372,Compensation vectors for new envi-  ronments are obtained by LI of several of the  MFCDCN compensation vectors:  ?
LI,linear interpolation,373,"We tested the LI of the in- and general-domain translation models as follows: Given one model which assigns the probability P1(t|s) to the trans- lation of source string s into target string t, and a second model which assigns the probability P2(t|s) to the same event, then the interpolated translation probability is: P (t|s) = ?"
LI,linear interpolation,374,Table 2 shows the resulting interpolation coefficients for the tag language model using the usual LI smoothing formula ZL}-~IPA?x?)[ffi] ^_ ]A^fi`  1 ]A^ffi`bac ??
LI,linear interpolation,375,"Relative frequency can be used directly for es-  timating the word probabilities, and trigram  backoff and LI can be used for  estimating the POS probabilities."
LI,linear interpolation,376,"Given a derivation d, most existing phrase- based models approximate the derivation probabil- ity through a LI of a finite set of feature functions (?("
LI,Linguist,377,"Proceedings of the 3rd Workshop on Computational LIics for Literature (CLfL) @ EACL 2014, pages 40?49, Gothenburg, Sweden, April 27, 2014."
LI,Linguist,378,Associa-  tion of Computational LIics.
LI,Linguist,379,c?2014 Association for Computational LIics From Speaker Identification to Affective Analysis: A Multi-Step System for Analyzing Children?s Stories Elias Iosif?
LI,Linguist,380,"Com-  putational LIics, 19(1), March."
LI,Linguist,381,"Computational LIics,  19:313-330."
LI,Linguist,382,"Computational LIics, pages 535-  ""561."
LNRE,large number of rare events,383,Statistical analysis of  LNRE and related  problems.
LNRE,large number of rare events,384,"The statistical analysis of LNRE?,"
LNRE,large number of rare events,385,"2 Statistical considerations  2.1 Highly skewed distributions  As first observed e.g. by Zipf (1935, 1949) the  frequency of words and other linguistic units tend  to follow highly skewed distributions in which  there are a LNRE."
LNRE,Large Number of Rare Events,386,Sta-  tistical Analysis of LNRE  and Related Problems.
PT,probability threshold,387,"x)] Since Alchemy outputs a probability of entailment and not a binary judgment, it is necessary to specify a PT indicating entailment."
PT,probability threshold,388,"A more  sophisticated one is the PT strategy,  in which all the categories above a user-defined thresh-  old are assigned to a document."
PT,probability threshold,389,log-PT - -  the difference between  the log-probability score of the top-most hypothesis  and the bottom-most hypothesis at any given state  of the stack cannot be larger than a given threshold.
PT,probability threshold,390,"A lower PT of 0.01 was set, so that hun- dreds of tags of equal likelihood were not produced in the case where the tagger was unable to make an informed prediction."
PT,probability threshold,391,"Ju- rafsky (1996) assumes that processing difficulty is triggered if the correct analysis falls below a certain PT (i.e., is pruned by the parser)."
PT,probability threshold,392,"Given a PT  (0 <  < 1) and a span threshold s, the document is said to support the hypothesis ??"
PT,parse tree,393,"This algorithm searches the PT in a left-  to-right, breadth-first fashion that obeys the  major reflexive pronoun constraints while giv-  ing a preference to antecedents hat are closer  to the pronoun."
PT,parse tree,394,We have im-  plemented a slightly modified version of Hobbs  algorithm for the Tree-bank PTs.
PT,parse tree,395,Feature Sets entity type of e1 and e2 words in e1 and e2 word bigrams in e1 and e2 POS of e1 and e2 words between e1 and e2 word bigrams between e1 and e2 POS between e1 and e2 distance between e1 and e2 distance between e1 and e2 in the dependency graph steps in PT to get e1 and e2 in the same phrase various combinations of the above features Table 2: Our feature set for the MIRA classifier that pre- dicts binary relations.
PT,parse tree,396,"Due to relatively large differences between  Tree:bank PTs and Hobbs' trees, our  Hobbs' implementation does not yield as high  an accuracy as it would have if we had had  perfect Hobbs' tree representations."
PT,parse tree,397,In order to evaluate the alignments we computed the fraction of correctly transferred edges as a function of the average number of edges transferred by using supervised PTs on the target side.
PT,parse tree,398,We consider a PT on the source language as a set of dependency edges to be transferred.
PT,phrase table,399,"The full pipeline consists of the following steps: (1) prepare the data (lowercase, tokenize, and filter long sentences); (2) build language models; (3) create word alignments in each direction; (4) symmetrize directional word alignments; (5) build PT; (6) tune weights for the PT."
PT,phrase table,400,"Similarly, the PT size is significantly re- duced by 35%, while the gains on the tail docu- ments range from 0.6 to 1.4."
PT,phrase table,401,"Contrary to conventional wisdom in the MT community, bigger PTs did not always perform better."
PT,phrase table,402,"In 14 out of 18 cases, the threshold picked was 0.4 (medium size PTs) and the other four times 0.2 was picked (smaller PTs)."
PT,Portuguese,403,"We also used the English/ PT (En-Pt), PT/Spanish (Pt-Es), PT/French (Pt-Fr), and Spanish/French (Es-Fr) portions of the Europarl corpus using annotations described by Grac?a et al (2008), where we split the gold alignments into a dev/test set in a ratio of 40%/60%."
PT,Portuguese,404,"articles required in one language but optional in the other (e.g., English Cars use gas and PT Os carros usam gasolina), cases where the content is expressed using multiple words in one language and a single word in the other language (e.g., agglutination such as English weapons of mass destruction and German Massenvernichtungswaffen), and expres- sions translated indirectly."
PT,Portuguese,405,"483 Computational Linguistics Volume 36, Number 3 Table 1 Test corpora statistics: English?French, English?Spanish, English?PT, PT?Spanish, PT?French, and Spanish?French."
PT,Parse Trees,406,"G. & C. Merriam Co., Springfield, Mass.  158  Appendix A. PT  DECL PRON*  VERB* ""ate""  DET  NOUN*  ?"
PT,Parse Trees,407,"However, these attachments become  unsatisfactory after the system understands the next  20 Computational Linguistics, Volume 15, Number 1, March 1989  Jungyun Seo and Robert F. Simmons Syntactic Graphs: A Representation for the Union of All Ambiguous PT  sentence."
PT,Parse Trees,408,3 Reranking PT Using SRL Information Here we give the general framework for the rerank- ing methods that we present in the next section.
PT,Parse Trees,409,"0362-613X/89/010019-32503.00  Computational Linguistics, Volume 15, Number 1, March 1989 19  Jungyun Seo and Robert F. Simmons Syntactic Graphs: A Representation for the Union of All Ambiguous PT  . ,"
PT,Parse Trees,410,"The  node \[1,8oo,v\] represents a VP with head word  21  Jungyun See and Robert F. Simmons Syntactic Graphs: ,% Representation for the Union of All Ambiguous PT  GRAMMAR RULES AND CORRESPONDING TRIPLES:  Grammar rules arc-name head modifier  i. SNT--~NP VP snp header  VP head of NP  2."
PT,Parse Trees,411,PT Used SRL F1 Gold 77.1 1-best 63.9 Reranked by gold parse F1 68.1 Reranked by gold frame F1 74.2 Simple SRL combination (?
PT,part,412,This is PTly because selection restrictions are  not clearcut in many cases.
PT,part,413,The probability that a referent is in a PTic-  166  ular gender class is just the relative frequency  with which that referent is referred to by a pro-  noun p that is PT of that gender class.
PT,part,414,"Given a PTicular choice of the antecedent  candidates, the distance is independent of  distances of candidates other than the an-  tecedent (and the distance to non-referents  can be ignored):  P(so, d~a, 2~) o?"
PT,part,415,"In PTicular, the scheme infers the gender of a  referent from the gender of the pronouns that  161  refer to it and selects referents using the pro-  noun anaphora program."
PT,part,416,"When viewed in this way, a can be regarded as  an index into these vectors that specifies which  value is relevant o the PTicular choice of an-  tecedent."
PT,Portugese,417,"These questions were machine translated to Spanish, French and Brazilian PT using IBM?s n."
PT,Portugese,418,We will initially focus on the case of English/Brazillian-PT but we intend our work to be generalizable to other language pairs.
PT,Portugese,419,UAS with out preprocessing: Arabic 65.19 77.74 79.02 76.74  Chinese 84.27 89.46 86.42 90.03  Czech 76.24 83.4 83.52 82.88  Danish 81.72 88.64 86.11 88.45  Dutch 71.77 75.49 75.83 74.97  German 84.11 87.66 90.67 87.53  Japanese 89.91 93.12 92.40 92.99  PT 85.07 90.3 88.00 90.21  Slovene 71.42 81.14 80.96 80.43  Spanish 80.46 85.15 88.90 85.19  Swedish 81.08 88.57 83.99 88.83  Turkish 61.22 74.49 73.91 74.3  AV: 77.7 84.6 84.1 84.38  SD: 8.67 6.15 5.78 6.42  Bulgarian 86.34 91.3 89.27 91.44  Table 1: Results  195  An Alternative Conception of  Tree-Adjoining Derivation  Yves Schabes*  Mitsubishi Electric Research Laboratory  Stuart M. Shie
PT,Portugese,420,"We enumerate  them below as a key: Arabic (ar), Danish (da),  German (de), English (en), Spanish (es), French  (fr), Indonesian (Malay) (id), Italian (it), Japanese  (ja), Korean (ko), Malaysian (Malay) (ms), Dutch  (nl), PT (pt), Russian (ru), Thai (th), Viet- namese (vi) and Chinese (zh)."
PT,Portugese,421,"Our initial investigations using this set for English, Spanish, French, Brazilian PT and German text, suggest min- imal modification is required to adapt for use in question answering."
PT,Portugese,422,workshop on joint evaluation of computational processing of PT at PorTAL 2002.
PT,Prompts,423,"PT the user to interactively enter sam- ple documents (used primarily for testing, or entering queries)."
PT,Prompts,424,"4.2 Automatic Generation of Corrective PT In this study, not all prompts were modified to match the user?s choice of words."
PT,Prompts,425,PT.
PT,Prompts,426,"Of course, the role of PT and SI is not surprising, although interest- ingly they are significant only in association with certain tutor moves."
PT,Prompts,427,"4PT are short texts that present an argument or issue and ask test takers to respond to it, either by analyzing the given argument or taking a stance on the given issue."
PT,Prompts,428,"For example, since Student Initiatives (SI) are not as frequent, we needed to double code more sessions to find a number of SI?s high enough to compute a meaningful Kappa (in our whole corpus, there are 1157 SIs but e.g. 4957 PT)."
PT,Probable alignments,429,The only evaluation set where Romanian-English data leads to better performance is the PT set.
PT,Probable alignments,430,"That is,   ff  ff	           fi         (4) The F?measure is the harmonic mean of precision and recall:            ff  ff	    fi   ff  ff	   fi (5) AER is defined by (Och and Ney, 2000a) and accounts for both Sure and PT in scoring."
PT,Probable alignments,431,PT are large blocks of words which the annotator was uncertain of how to align.
PT,Probable alignments,432,"The intersection of the Sure alignments pro- duced by the two annotators led to the final Sure aligned set, while the reunion of the PT led to the final Probable aligned set."
PT,Probable alignments,433,"Given an alignment , and a gold standard alignment , each such alignment set eventually consisting of two sets   ,   , and   ,   corresponding to Sure and PT, the following measures are defined (where  is the alignment type, and can be set to either S or P)."
PT,Probable alignments,434,"While this may seem contradictory, AER factors in both Sure and PT into is scoring while only the English?French data included such alignments in its gold standard."
PT,Parse tree,435,"Sen -- sentence branch     full_propernoun -- proper noun phrase propernoun JOHN [Sexed]     neg_copula -- copula verb phrase asCopulaN RETIRE [Fut] comnoun CHAIRMAN [Sing,Per3] Figure 3: PT for ""John will retire as chairman""."
PT,Parse tree,436,"I I l l  I i I l i   ' t i l t   ADJ'* ""a""  ""fish""  PREP ""with""  DET ADJ*  NOUN* ""fork""  t ta t '   Tree I. PT for a syntactically ambiguous PP attachment  DECL NP  VERB*  NP  PUNC  ' t i ""  PRON*  ttwant""  DET  NOUN*  PP  I t  t,   ADJ*  ""book""  PREP  DET  NOUN*  ~LCL   ""the""  ""by""  ADJ'*  ""uncle""  NP  VERB*  PP  ""my""  PRON* ""that""  'tlSt'  PREP ""on""  DET ADJ*  NOUN* ""shelf""  ""the""  Tree 2."
PT,Parse tree,437,"PT for ""About which very important topic has John talked on Sunday?"""
PT,Parse tree,438,"PT for ""Bill gives the woman a book which"
PT,Parse tree,439,The best TB2 feature set is approximately the same as the best FN feature set in spite of the dif- ferences between the datasets (PTs: TB2 ?
PT,Parse tree,440,"PT for ""Which man's woman will he persuade to date him?"""
PT,Parse tree,441,"edu/?mgo031000/ppa/ 274 FN TB2 Source FrameNet annotation samples (British National Corpus) Penn Treebank-II (WSJ articles) Instance identifica- tion Semantic-centered (related to Frame Elements) Syntactic-centered (related to the structure of the parse tree) PTs Automatically generated (Charniak) Gold standard Total size 27,421 instances 60,699 instances Distribution statistics 70.28% ambiguous verb attachments 2.36:1 v-attch:n-attch 35.71% ambiguous verb attachments 1:1.8 v-attch:n-attch Training / test sets 90% - 10% ?"
PT,partial tree,442,"Further, the de-  sign of a graphical user-interface to enter the  queries is planned, allowing to specify queries  by drawing PTs instead of typing in  the expressions in the query language."
PT,partial tree,443,"Here in incremental dependency parsing we define the loss function between a gold tree y and an incorrect PT z as the number of incorrect edges in z, plus the number of correct edges in y which are already ruled out by z. This MIRA extension results in slightly higher accuracy of 92.36, which we will use as the pure online learn- ing baseline in the comparisons below."
PT,partial tree,444,Horeover~ a PT in the whole parse  tree plays a role of adjusting semantic and syntactic  interpretation.
PT,partial tree,445,"On the basis of these derivation trees, we selected several features for training our disam- biguation models: local trees of depth 1, several lev- els of grandparenting, i.e. inclusion of grandpar- ent node (GP 2), great-grandparent node (GP 3) and great-great-grandparent node (GP 4), PTs of depth 1 (+AE)."
PT,partial tree,446,"The idea is that the supertags might give a more fine-grained definition of struc- ture, using PTs rather than parts of speech."
PT,partial tree,447,Bottom-up generation locally applies the translation model to a PT.
PT,Phrase Table,448,using Europarl LM & PT (max phrase length 7) ?
PT,Phrase Table,449,using Europarl LM & PT (max phrase length 10) ?
PT,Phrase Table,450,"2 PT Pruning Phrase table pruning algorithms are important in translation, since they efficiently reduce the size of the translation model, without having a large nega- tive impact in the translation quality."
PT,Phrase Table,451,A Systematic Comparison of PT Pruning Techniques.
PT,Phrase Table,452,3.3 Additional PT of bilingual MWEs Wu et al (2008) proposed a method to construct a phrase table by a manually-made translation dic- tionary.
PT,Phrase Table,453,"or, How to  Extract Paraphrases from PTs   1Roland Kuhn, 1Boxing Chen, 1George Foster and  2Evan Stratford  1National Research Council of Canada  2University of Waterloo  1First.Last@nrc.gc.ca; 2evan.stratford@gmail.com    Abstract  This paper describes how to cluster to- gether the phrases of a phrase-based sta- tistical machine translation (SMT) sys- tem, using information in the phrase table  itself."
GR,group,454,"As future work we aim at allowing for the comparison at fragment level, where a fragment is considered a part of a function, a GR of functions."
GR,group,455,"9 Acknowledgements   The authors would like to thank Mark Johnson  and other members of the Brown NLP GR  for many useful ideas and NSF and ONR for  support (NSF grants IRI-9319516 and SBR-  9720368, ONR grant N0014-96-1-0549)."
GR,group,456,"In clustering, objects are GRed together according to their feature value distribution, not to a predefined classification (as is the case when using supervised techniques), so that we achieve a better guarantee that we are learning a structure already present in the data."
GR,group,457,3.1 The  gender /an imat ic i ty  stat ist ics   After we have identified the correct antecedents  it is a simple counting procedure to compute  P(p\[wa) where wa is in the correct antecedent  for the pronoun p (Note the pronouns are  GRed by their gender):  \[ wain the antecedent for p \[  P(pl o) =  When there are multiple relevant words in the  antecedent we apply the likelihood test designed  by Dunning (1993) on all the words in the candi-  date NP.
GR,group,458,"To make sure that the resulting system is practically useful, several user GRs have been identified, who drive the interface development process by providing practical use cases."
GR,group,459,"Instead of computing the proba-  bUity for each one of them we GR them into  ""buckets"", so that rrt a iS the bucket for the num-  ber of times that a is mentioned."
GR,or,460,"A Statistical Approach to AnaphGRa Resolution  Niyu  Ge, John  Hale and Eugene Charn iak   Dept."
GR,or,461,"brown, edu  Abst ract   This paper presents an algGRithm fGR identi-  fying pronominal anaphGRa and two experi-  ments based upon this algGRithm."
GR,or,462,"We incGRpo-  rate multiple anaphGRa resolution factGRs into  a statistical framewGRk - -  specifically the dis-  tance between the pronoun and the proposed  antecedent, gender/number/animaticity of the  proposed antecedent, governing head infGRma-  tion and noun phrase repetition."
GR,or,463,We incGRpo-  rate multiple anaphGRa resolution factGRs into  a statistical framewGRk - -  specifically the dis-  tance be
GR,Grammatical Relation,464,"In the Mental Representation of GRs (Joan Bresnan ed.),"
GR,Grammatical Relation,465,"The Mental Representation of GRs, The MIT Press, Cambridge, Mass. J. Maxwell and R. Kaplan, 1991. """
GR,Grammatical Relation,466,"In Joan Bresnan, editor, The Mental Repre- sentation of GRs, pages 173?281."
GR,Grammatical Relation,467,"The Mental  Computational Linguistics, Volume 15, Number 1, March 1989  Representation fGRs."
GR,Grammatical Relation,468,"In Joan Bresnan, editor, The Mental Representation of GRs, pages 173?281."
GR,Grammatical Relation,469,The Mental Representation fGRs.
GR,grammatical relations,470,"Booch G. 1994, Analyse et conception orientees  objets , Addison-Wesley, Reading Mass.  Bresnan Joan and Ronald Kaplan 1981, Lexical  functional grammars ; a formal system for gram-  105  matical representation, The mental representation  of GR, MIT Press, Cambridge,  Mass.  Delmonte R. 1990, Semantic Parsing with LFG and  Conceptual Representations, Computers and the  Humanities, Kluwer Academic Publishers, 24 , p.  461-488."
GR,grammatical relations,471,Pairs of syntactic units connected by GR are extracted from the parse trees.
GR,grammatical relations,472,We therefore designed the lexical entries for the case markers so that they specify information about what GR they attach to and what se- mantic information is needed in the clausal analysis.
GR,grammatical relations,473,The most important differences are the use of manually defined rules and the inclusion of GR from a parser as critical fea- tures.
GR,grammatical relations,474,Discriminative re- ordering with Chinese GR fea- tures.
GR,grammatical relations,475,Discriminative re- ordering with Chinese GR features.
GR,Grammatical relation,476,GRs are in italics (con- junction and nominal-subject).
GR,Grammatical relation,477,GRs  and Montague Grammar.
GR,Grammatical relation,478,"GRs are arranged in a  hierarchy and are usually referred to by  numbers: 1, which is the highest, corresponds  to SUBJECT, 2 to DIRECT OBJEC~I ', 3 to  INDIRECT OBJECT."
GR,Grammatical relation,479,"To do this, we Figure 8 GRs output for metaphorical expressions."
GR,Grammatical relation,480,GRs  This kind of features refers to the grammatical  relation themselves.
GR,Grammatical relation,481,DP-HWC(i)c-l GRships ?
GR,Greetin,482,"72  THIRTEENTH ANNUAL MEETING  THE AS$OCIATtON FOR COMPUTATIONAL UNGUISTICS  Sheraton Boston Hotel  Boston, Massachusef t s   October $0-November 1, 1975  Thursday, October 30, 197.5  S&SSION 1: i,AhrCUAGE C/IVn ERSTAArDlllFG SYSTElhf S  Session Chairman: Yorick Wdks - h r v e r s l t y  of Edtnburgh  990 A.M. GRgs and Irrtroductory Rernarks  9: 15 A.M. PE'DfiGI,OT and Underrl art d i n g  Natural 1,nnguagr Procr t sing  Willtarn Fabens - Rutgers University  9:40 AM A Syrtcm /or Gencral Scmankc Analysis And l t , q  Use  I n  Drawirt g A l  apa from Dircctiotts  Jerry R. t.lobbs - The C ~ t y  College of CUNY  tO:OS A.M An Adaprivo Nutural Lartguago Parser  Ferry t. M~ller - M I T.  1030 AM."
GR,Greetin,483,GRgs Contact.
GR,Greetin,484,GRg SYS2 Saikin no oishii mono ni tsuite kikasete kudasai Q-Plan Topic-Inducing (Tell me about delicious food that you?ve had recently) USR2 Karei ni hamatterunda! (
GR,Greetin,485,930 Utterance (English translation by the authors) DA Gen. Module SYS1 Doumo desu (Hi) GRg Initial prompt USR1 Doumo.
GR,Greetin,486,JP) Table 3: Templates for topic types (translated by authors) Dialogue act Example GRgs Hello.
GR,glue rule,487,"Features extracted from the alignments and used in translation are in common use: target lan- guage model, source-to-target and target-to-source phrase translation models, word and rule penalties, number of usages of the GR, source-to-target and target-to-source lexical models, and three rule Figure 1: Spreading neighborhood exploration within a cube, just before and after extraction of the item C. Grey squares represent the fron- tier queue; black squares are candidates already extracted."
GR,glue rule,488,Glue(r): exp(1) if rule is a GR ? ?
GR,glue rule,489,"To pro- duce the result, the joint decoder made use of 8,114 hierarchical phrase pairs learned from train- ing data, 6,800 GRs connecting partial trans- lations monotonically, and 16,554 tree-to-string rules."
GR,glue rule,490,"Since concatenation is already possible under the general GR, rules with this pattern are redundant."
GR,glue rule,491,"The Hiero decoder can easily be made to implement MJ1 reordering by allowing only a restricted set of reordering rules in addition to the usual GR, as shown in left-hand column of Table 1, where T is the set of terminals."
GR,glue rule,492,T)+ Table 1: Hierarchical grammars (not including GRs).
MEMM,maximum entropy Markov model,493,"This class of models includes popular tag- ging models for named entities such as conditional random fields, MEMMs and max-margin Markov networks."
MEMM,maximum entropy Markov model,494,"We use a MEMM to estimate these probabilities, to pre-annotate in- stances, and to evaluate accuracy."
MEMM,maximum entropy Markov model,495,"OSCAR (Open-Source Chemistry Analysis Rou- tines) (Corbett and Murray-Rust, 2006; Jessop et al 2011) extracts mentions of a wide range of chemi- cals using a MEMM (Mc- Callum et al 2000)."
MEMM,maximum entropy Markov model,496,Our features were implemented  in a MEMM.
MEMM,maximum entropy Markov model,497,UBC-UPC: Sequential SRL using selectional preferences: an approach with MEMMs.
MEMM,maximum entropy Markov model,498,"It is based on maxent models, MEMMs and linear-chain CRF and proposes various optimization and regularization methods to improve both the computational complexity and the prediction performance of standard models."
MEMM,Maximum Entropy Markov Model,499,An Approach with MEMMs.
MEMM,Maximum Entropy Markov Model,500,"68  CoNLL 2008: Proceedings of the 12th Conference on Computational Natural Language Learning, pages 243?247 Manchester, August 2008 The Integration of Dependency Relation Classification and Semantic Role Labeling Using Bilayer MEMMs Weiwei Sun and Hongzhan Li and Zhifang Sui Institute of Computational Linguistics Peking University {weiwsun, lihongzhan.pku}@gmail.com, szf@pku.edu.cn Abstract This paper describes a system to solve the joint learning of syntactic and seman- tic dependencies."
MEMM,Maximum Entropy Markov Model,501,Rudnick et al(2013) present a combina- tion of MEMMs and HMM to perform lexical selection in the sense of cross-lingual word sense disam- biguation (i.e. by choice from the set of trans- lation alternatives).
MEMM,Maximum Entropy Markov Model,502,"An aproach with MEMMs Ben?at Zapirain, Eneko Agirre IXA NLP Group University of the Basque Country Donostia, Basque Country {benat.zapirain,e.agirre}@ehu.es Llu??s Ma`rquez TALP Research Center Technical University of Catalonia Barcelona, Catalonia lluism@lsi.upc.edu Abstract We present a sequential Semantic Role La- beling system that describes the tagging problem as a Maximum Entropy Mar"
MEMM,Maximum Entropy Markov Model,503,"To provide part-of-speech tags to MSTParser, we use the MElt tagger (Denis and Sagot, 2009), a MEMM tagger en- riched with information from a large-scale dictio- nary.5 The tagger was trained on the training set to provide POS tags for the dev and test sets, and we used 10-way jackkni?ng to generate tags for the training set."
MEMM,Maximum Entropy Markov Model,504,"To estimate the probability distribution of each arc and do inference, we im- plement a MEMM (Mc- Callum et al, 2000)."
AWN,aligned wordnets,505,Using AWN to disambiguate par-  allel texts allows us to calculate the intersection  among the synsets accessible from an English text  through the English WoRDNET and the synsets  accessible from the parallel Italian text through  the Italian WORDNET.
AWN,aligned wordnets,506,"TufiS, D., Ion, R., Ide, N.: Fine-grained word  sense disambiguation based on parallel corpo- ra, word alignment, word clustering and  AWN."
AWN,aligned wordnets,507,"in (2004) presented a method that exploits word  clustering based on automatic extraction of trans- lation equivalents, being supported by available  AWN."
AWN,aligned wordnets,508,"lexical resources (e.g., dictionaries,  AWN), or  ?"
AWN,aligned wordnets,509,In this way the  AWN can be used to help each other and  derive a more compatible and consistent structure.
AWN,aligned wordnets,510,There are then two general ways in which the  AWN can be accessed:  ?
AWN,Arabic WordNet,511,Automatically Extending Named Entities coverage  of AWN using Wikipedia.
AWN,Arabic WordNet,512,2010) proposed a system  that uses AWN to enhance Arabic  question/answering.
AWN,Arabic WordNet,513,"Our corpus will be further extended to include more text, and all lexical annotations (i.e., Lemmas) will be linked with existing Arabic ontology resources such as the AWN (Black et al.,"
AWN,Arabic WordNet,514,"As in (Alkhalifa and Rodrguez,  2008), they proposed an automatic technique for  extending Named Entities of AWN  using Wikipedia."
AWN,Arabic WordNet,515,A Proposed Model for Quranic AWN.
AWN,Arabic WordNet,516,AWN: current state  and future extensions.
FM,frame matcher,517,"Thus, the FM only chooses roles from frames that are the best syntac- tic matches with the extracted argument set."
FM,frame matcher,518,"The potential argument slots are sub- ject, object, indirect object, and PP-object, where the latter is specialized by the individual preposi- tion.1 Given chunked sentences with our verbs, the FM uses VerbNet both to restrict the list of candidate roles for each slot, and to eliminate some of the PP slots that are likely not arguments."
FM,frame matcher,519,"3.2 Adjustments to the Role Mapping We further extend the FM, which has ex- tensive knowledge of VerbNet, for the separate task of helping to eliminate some of the inconsistencies that are introduced by our role mapping procedure."
FM,frame matcher,520,"3.1 Initialization of Candidate Roles The FM construes extracted arguments from the parsed sentence as being in one of the four main types of syntactic positions (or slots) used by VerbNet frames: subject, object, indirect object, and PP-object.3 Additionally, we specialize the lat- ter by the individual preposition, such as ?"
FM,frame matcher,521,"4 The Bootstrapping Algorithm We have described the FM that produces a set of slots with candidate role lists (some unam- biguous), and our backoff probability model."
FM,frame matcher,522,The automatic FM aligns arguments extracted from an automatically parsed sentence with the frames in VerbNet for the target verb in the sentence.
FM,F-measures,523,"FM for our categories range from .61 (TEXTUAL) and .52 (AIM) to .45 (BACKGROUND), .38 (BASIS), and .26 (CONTRAST)."
FM,F-measures,524,Tables 3 and 4 show the improvement of C-E and A-E alignment FM with the confidence-based alignment link filtering (ALF).
FM,F-measures,525,"Performing 5-fold cross validation on the nwire and bnews corpora, (Jiang and Zhai, 2007) and (Chan and Roth, 2010) reported FM of 71.5 and 71.2, respectively."
FM,F-measures,526,Macro-F is the mean of the FM of all seven categories.
FM,F-measures,527,"Table 4 shows the NER results obtained by the meth- ods without considering NER-level rejection (i.e., to = 0), using threshold tw = 0.4 for Conf-A, Proposed, and Conf-Reject, which resulted in the best NER FM (see Table 5)."
FM,F-measures,528,"The scored results show that our CWS can  increase the Bakeoff baseline system with 4.86%  and 5.04% FM for the CKIP and the CityU  word segmentation tasks, respectively."
FM,F -measure,529,"This system has achieved competitive results with an FM of 82.7 when trained on the seven main types of ACE data with access to wordnet and part-of-speech-tag informa- tion as well as output of other MD and named-entity recognizers (Zitouni and Florian, 2008)."
FM,F -measure,530,Precision/recall/FM re- sults are shown in Table 2.
FM,F -measure,531,"This module achieved an FM of 68% (Amaral et al, 2007)."
FM,F -measure,532,"But system combination serves us well: it recovers all but 0.5 FM point of this loss, while also ac- tually performing better on the noisy data sets than the two classifiers specifically targeted toward them, as can be seen in Table 2."
FM,F -measure,533,"This module achieved an FM of 56% and SER (Slot Error Rate, the measure commonly used to evaluate this kind of task) of 0.74."
FM,F -measure,534,"However, because the mixed classifier, and moreso the gazetteer classifier, are oriented to noisy data, on clean data they suffer in performance by 2.5 and 5 FM points, respectively."
FM,F -measure,535,"Performance is presented in terms of Precision (P), Recall (R), and FM (F)."
ERR,error rates,536,"7 Related Work Dawid and Skene (1979) investigated filtering annotations using the EM algorithm, estimating annotator-specific ERR in the context of patient medical records."
ERR,error rates,537,"This shift did not nec- essarily translate to higher ERR, especially after optimizations."
ERR,error rates,538,"Percentage denotes the ERR, i.e. the number of err"
ERR,error rates,539,"However, for sensitive applications where ERR must practically be zero, or other situations where speech recognition ERR are too high, we are currently developing a real-time correction interface."
ERR,error rates,540,The low ERR are the key reason the error cor- rection task is so difficult: it is quite challenging for a system to improve over a writer that already per- forms at the level of over 90%.
ERR,error rates,541,"Table 1 shows the number of mistakes1 of each type and the ERR, i.e. the percentage of erroneous words by error type."
ERR,error rates,542,"Percentage denotes the ERR, i.e. the number of erroneous instances with respect to the to- tal number of relevant instances in the data."
ERR,error rates,543,"of mistakes1 of each type and the ERR, i.e. the percentage of erroneous words by error type."
ERR,error rate reductions,544,"In  section 5, we present word alignment results that  show significant alignment ERR  compared to the baseline HMM and IBM model 4."
ERR,error rate reductions,545,"Even so, we are able to achieve ERR ranging from 6.52% to 63.41% for TWA, and from 3.33% to 34.62% for SEMEVAL."
ERR,error rate reductions,546,"We present experimen- tal results for heavily pruned backoff n- gram models, and demonstrate perplexity and word ERR when used with various baseline smoothing methods."
ERR,error rate reductions,547,"We translate the context of an ambiguous word in multiple languages, and show through experiments on standard datasets that by using a multilingual vector space we can obtain ERR of up to 25%, as compared to a monolingual classifier."
ERR,error rate reductions,548,"We now look at the impacts on system perfor- mance we can achieve with these new models4, and whether the perplexity differences that we ob- serve translate to real ERR."
ERR,error rate reductions,549,"Using only low-level features capturing when partic- ipants choose to vocalize relative to one another, it attains relative ERR on unseen data of 37%, 67%, and 40% over chance on classifying role, leadership, and seniority, respectively."
HI,Hindi,550,"Fortunately, work is being done on verb subcategorization frames in HI.5 We plan to incorporate this information into the Urdu grammar verb lexicon."
