acronym_,id,text
SD,312,"Using our approach we have made a  prototype of the recognizer for isolated word,  SD ASR system for Hindi."
SD,313,"MRF  (Markov Random Field) classify the term depend- encies in queries into SD and  full dependence, which respectively corresponds to  ordered and unordered co-occurrence within a pre- define-sized window in documents."
SD,314,"The model thus reflects a hy- pothesis that eye movements are largely unaffected by semantic content, that eye movements depend on the physical properties and frequency of words, and that there is a SD between fixa- tion times."
ACE,315,"nist.gov/related projects/muc/. 2The ACE program, www.nist.gov/speech/tests/ace/. genre-specific corpus of German newspaper com- mentaries, taken from the daily papers Ma?rkische Allgemeine Zeitung and Tagesspiegel."
ACE,316,"1 Introduction There has been much recent interest in identifying events, times and their relations along the timeline, from event and time ordering problems in the Temp- Eval shared tasks (Verhagen et al, 2007; Verhagen et al, 2010), to identifying time arguments of event structures in the ACE pro- gram (Linguistic Data Consortium, 2005; Gupta and Ji, 2009), to timestamping event intervals in the Knowledge Base Population shared task (Artiles et al.,"
ACE,317,"2010), and the ACE pro- gram only looked at time arguments for specific types of events, like being born or transferring money."
ACE,318,Linguistic Re- sources and Evaluation Techniques for Evaluation of Cross-Document ACE.
ACE,319,"The ACE 2008 corpus (Linguistic Data Consortium 2008) for relation detection and recognition collects English and Arabic texts from a variety of resources including radio and TV broadcast news, talk shows, newswire articles, Internet news groups, Web logs, and conversational telephone speech."
ACE,320,"It is worth noting that our classification is more  fine-grained than efforts like the EDT task in  ACE1 program (Mitchell  and Strassel 2002), which distinguishes between  toponyms that are a Facility ?"
ACE,321,"Instead, we will adopt the nomencla- ture of the ACE program (NIST, 2004): we will call the instances of textual references to objects/abstractions mentions, which can be either named (e.g. John Mayor), nominal (the president) or pronominal (she, it)."
FS,322,"From Table 1 we can see that the two more formal corpora, NEWSHOUR and CROSSFIRE, have longer sentences, more sentences per turn, and fewer disfluencies (particularly nonlexicalized filled pauses and FSs) than English CALLHOME and the GROUP MEETINGS."
FS,323,"The experimenter then tran-  scribed what the subject said, excluding FSs, and  sent he transcription tothe system, which automatically  generated the synthesized response."
FS,324,"In section 5.3 we shall present three components for identifying most of the major classes of speech disfluencies in the input of the summarization system, such as filled pauses, repetitions, and FSs."
FS,325,"As such, the utterances exhibit the usual difficulties associated with real language such as agreement errors, FSs, fragments, and constituent dislocations."
FS,326,"The transcriber eliminated  hesitations, ""urns"" and FSs, but otherwise sim-  ply transmitted a transcription ofwhat the subject said."
FS,327,"There are repeats, FSs, a lot of pause filling words such as um and uh, etc."
FS,328,"Following  this, it is hoped to incorporate some simple types of domain-  and discourse-dependent knowledge into the program, in  particular knowledge about expected relations among objects  in a given domain and a simple discourse FS."
FS,329,"A three-tiered partition of a modal- ity, discourse and domain layer is connected with a dou- ble threaded FS."
FS,330,"Our theory of FS is related to the task-based theory of (Grosz, 1977)."
FS,331,"Along the lines of (Kirschner and Bernardi, 2007), we aim for a precise definition of FS for IQA questions."
FS,332,The pragmatic-semantic level of  therue-rheme and FSs has already been defined for  restricted blocks worlds dialogues (Pignataro 1987) and will be  incorporated into an automatic focus assignment system.
FS,333,"clicks in the follow- ing 8 categories: Play (Pl), Pause (Pa), SeekFw (Sf), SeekBw (Sb), FS (SSf), ScrollBw (SSb), RatechangeFast (Rf), RatechangeSlow (Rs)."
RC,334,We assume that it should be possible to condense the comparison into one (more or less simple) rule: the narrower the RC (similarity < relatedness < evocation) and the narrower the data considered (lexical semantic selection rule < any kind of selection rule < random selection) the better the correlation between hu- man judgment and semantic measure11.
RC,335,"6.b, the CS ""ELeMent"", which  usually has two meanings ( an object concept and  a membership RC), functions as an  object concept."
RC,336,This comparison is based on the  838  cross-corRC as it is used in digital  signal processing.
RC,337,The non-  restrictive RC has the effect of uniquely  determining two parrots that Anne owns.
RC,338,The prototypical exam-  ple used throughout this paper is the non-restrictive  RC.
RC,339,"Nonrest r ic t ive  modi f iers  Uniqueness, or maxi-  mality, is forced by non-restrictive modification, as  can be the case in RCs and adjective-noun  phrases."
RC,340,"9We exclude infinitival RCs from these fig-  ures, for example ""I called a plumber TRACE to fix the  sink"" where 'plumber' is co-indexed with the trace sub-  ject of the infinitival."
RC,341,This  section describes a probabilistic treatment of extrac-  tion from RCs.
RC,342,5.3 Effect of RC All the experiments above considered left context only.
RC,343,Left Context Focus RC Combined Class - - - - - a a n b i d ?
RC,344,Context Accuracy (%) Left Context Only 91.31 RC Only 88.26 Both Contexts 92.54 Table 3: The effect of using both left and right context.
RC,345,"	   shi ,1Lo  zhang  ma  ying  jiu  biao  shi ,2Lo ,1Co ,2Co ,3Co ,1Ro ,2Ro 	  	  Left Context RC Candidate to be parsed), it will be rejected immediately."
RC,346,NUM sg GEND fem DEF - CASE nom SUBJ h i 1 3 7 7 7 7 7 7 7 7 5 3 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 5 Figure 3: F-structure for example (3) 2.4 Left-RC Rules The left-right context annotation module is based on a tripartite division of local subtrees into a left- hand-side context (LHS) followed by a head (H) followed by a right-hand-side context (RHS).
RC,347,"Description Feature Trigram + Context x1x2x3x4x5 Trigram x2x3x4 Left Context x1x2 RC x4x5 Center Word x3 Trigram - Center Word x2x4 Left Word + RC x2x4x5 Right Word + Left Context x1x2x3 Type of Trigram: number, punctuation, alphabetic letter and other t(x2)t(x3)t(x4) Table 2: Features employed to measure the sim- ilarity between two vertices, in a given tex- t ?"
AV,348,"The algorithms, including Description Length Gain (DLG) (Kit and Wilks 1999), AV (Feng et al 2004a, 2004b), and Branching Entropy (Tanaka-Ishii 2005; Jin and Tanaka-Ishii 2006), were evaluated on SIGHAN Bakeoff-3 data set (Levow 2006)."
AV,349,Zhang et al (2013) uses eight types of features such as Mu- tual Information and AV and they extract dynamic statistical features from both an in-domain corpus and an out-of-domain corpus us- ing co-training.
AV,350,"2.3.2 AV When a string appears under different linguistic environments, it may carry a meaning."
AV,351,"Haodi Feng, Kang Chen, Xiaotie Deng, Weimin Zheng  AV Criteria for Chinese Word  Extraction, Computational Linguistics March 2004,  Vol."
AV,352,We applied a subword- based word segmenter using CRFs and ex- tended the segmenter with OOV words recognized by AV.
AV,353,"Another common practice is to introduce some statistics-based measures, such 648 as boundary entropy (Jin and Tanaka-Ishii, 2006) and AV (Feng et al 2004), which are commonly used in unsupervised CWS models."
AV,354,"2) characters, we define the left AV of Llav(s) as the number of distinct characters that precede s in a corpus."
AV,355,"Similarly, the right AV Rlav(s) is defined as the num- ber of distinct characters that succeed s. We first extract all strings whose length are be- tween 2 and 4 from the unlabeled data, and calculate their AV values."
AV,356,"This prin- ciple is introduced as the AV criterion for identifying meaningful Chinese words in (Feng et al, 2004)."
AV,357,"Beyond these ideas, Liang (2005) and Sun and Xu (2011) experiment with deriv- ing a large set of statistical features such as mu- tual information and AV from un- labelled data, and add them to supervised dis- criminative training."
AV,358,"Several pos- sible uses of inflectional sublexicon were also suggested, among which the most widely useful can be the possibility to use all word-forms of a lemma in the web-search engine such as Google, AV etc."
AV,359,"5 We used eight well-known Web search engines such as Google (http://www.google.com/), Ask Jeeves (http://web.ask.com/), AV (http://www.altavista.com/), LookSmart (http://search.looksmart.com/), Teoma (http://s.teoma.com/), AlltheWeb (http://www.alltheweb.com/), Ly- cos (http://search.lycos.com/), and Yahoo! ("
AV,360,"Thus, the author computes  the Pointwise Mutual Information score between  seed words and new words on the basis of the  number of AV hits returned when querying  the seed word and the word to be classified with  the ?"
AV,361,Lapata and Keller (2004) achieved improved results on this task by using the database of AV?s search engine as a corpus.
AV,362,"Related Work: Comparison with Broder?s Sketches Broder?s sketches (Broder 1997), originally introduced for removing duplicates in the AV index, have been applied to a variety of applications (Broder et al 1997; Haveliwala, Gionis, and Indyk 2000; Haveliwala et al 2002)."
AV,363,A Japanese predicate bunsetsu consists of a main verb followed by a se- quence of AVs and sentence final parti- cles.
AV,364,"Other constraints require an AV to be modified by a full verb, or prescribe morphosyntactical agreement between a determiner and its regent (the word modified by the determiner)."
AV,365,"There are many reasons why a simple word-to-word (1-to-1) correspondence is not possible for every sentence pair: for instance, AVs used in one lan- guage but not the other (e.g., English He walked and French Il est alle?),"
AV,366,"Through a brief error analysis, we found that main bottle neck for verbal predicate is AV be and have."
AV,367,"A bunsetsu is a grammat- ical and phonological unit in Japanese, which con- sists of an independent-word such as noun, verb or adverb followed by a sequence of zero or more dependent-words such as AVs, postposi- tional particles or sentence final particles."
AV,368,"We added the following complementary informa- tion to the tags and named the new tag sets Base or Full and suffix: inf: add inflection information to the POS tag (verbs, adjectives, and AVs) and the phrase tags (Table 2)."
AV,369,0.00  0.50  1.00  1.50  2.00  2.50  3.00  3.50  4.00  4.50  5.00  Simple (News  only)  Background  only  Background +  News  Human  Extractive  Human  Abstractive  content readability  Figure 4: AV of the content and readability scores for each summary creation method.
AV,370,"The first is the sentence alignment confidence measure, based on which the best whole sentence alignment is se- 938 # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 939911 43.53 50.51 -3.49 53.14 40.60 6.27 ALF 618179 43.11 50.24 -3.56 51.75 42.05 4.85 Table 7: Improved Arabic-English Newswire Translation with Alignment Link Filtering # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 598721 49.91 39.90 5.00 57.30 30.98 13.16 ALF 383561 48.94 40.00 4.42 55.99 31.92 12.04 Table 8: Improved Arabic-English Web-Blog Translation with Alignment Link Filtering lected among multiple alignments and it obtained 0.8 F-measure improvement over the single best Chinese-English aligner."
AV,371,"The first is the sentence alignment confidence measure, based on which the best whole sentence alignment is se- 938 # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 939911 43.53 50.51 -3.49 53.14 40.60 6.27 ALF 618179 43.11 50.24 -3.56 51.75 42.05 4.85 Table 7: Improved Arabic-English Newswire Translation with Alignment Link Filtering # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 598721 49.91 39.90 5.00 57.30 30.98 13.16 ALF 383561 48.94 40.00 4.42 55.99 31.92"
AV,372,"The tail documents typically have lower phrase coverage, thus incor- rect phrase translation pairs derived from incorrect 937 # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 934206 60.74 28.05 16.35 69.02 17.83 25.60 ALF 797685 60.33 28.52 15.91 68.31 19.27 24.52 Table 5: Improved Chinese-English Newswire Translation with Alignment Link Filtering # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 934206 62.87 25.08 18.89 66.55 18.80 23.88 ALF 797685 62.30 24.89 18.70 65.97"
AV,373,"289  1  2  3  4  5  6  Clause in Covington's  distance function  ""identical consonants or glides""  ""identical vowels""  ""vowel ength difference only""  ""non-identical vowels""  ""non-identical consonants""  ""no similarity""  Covington's  penalty  10  30  60  100  AV  Hamming  distance  0.0  0.0  1.0  2.2  4.81  8.29  Interpolated  average  distance  0.0  0.0  12.4  27.3  58.1  100.0  Table 2: The clause-by-clause comparison of Covington's distance function (column 3) and a feature-based  distance function (columns 4 and 5)."
AV,374,"s. The tail documents typically have lower phrase coverage, thus incor- rect phrase translation pairs derived from incorrect 937 # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 934206 60.74 28.05 16.35 69.02 17.83 25.60 ALF 797685 60.33 28.52 15.91 68.31 19.27 24.52 Table 5: Improved Chinese-English Newswire Translation with Alignment Link Filtering # phrase pairs AV Tail TER BLEU (TER-BLEU)/2 TER BLEU (TER-BLEU)/2 Baseline 934206 62.87 25.08 18.89 66.55 18.80 23.88 ALF 797685 62.30 24.89 18.70 65.97 19.25 23.36 Table 6: Improved Chinese-English Web-Blog Translation with Alignment Link Filtering alignment links are more likely to be selected."
AV,375,"AV of strings with length 3: L3av(c[i:i+2]), L3av(c[i+1:i+3]), R3av(c[i?2:i]), R3av(c[i?3:i?1]); ?"
AV,376,"AV of strings with length 4: L4av(c[i:i+3]), L4av(c[i+1:i+4]), R4av(c[i?3:i]), R4av(c[i?4:i?1]); ?"
CA,377,"c?2008 Association for Computational Linguistics Evaluating a Crosslinguistic Grammar Resource: A CA Study of Wambaya Emily M. Bender University of Washington Department of Linguistics Box 354340 Seattle WA 98195-4340 ebender@u.washington.edu Abstract This paper evaluates the LinGO Grammar Ma- trix, a cross-linguistic resource for the de- velopment of precision broad coverage gram- mars, by applying it to the Australian language Wambaya."
CA,378,"Grac?a, Joa?o V., Joana P. Pardal, Lu??sa Coheur, and Diamantino CAiro."
CA,379,"CAs  like this are currently excluded from the MUC  coreference task, which limits itself to relations  between NPs."
CA,380,"Thus h(M)<harnaony(M),  CA >A. lf M is in list, then harmony(M) must he defined  and set at a wdue _< h(M)."
CA,381,"As expected, the overall accuracy of identify- ing contingency and expansion relations is lower, Task All relations Explicit relations only Comparison 91.28% (76.54%) 97.23% (69.72%) Contingency 84.44% (76.81%) 93.99% (79.73%) Temporal 94.79% (86.54%) 95.4% (79.98%) Expansion 77.51% (55.67%) 97.61% (65.16%) Table 2: Decision tree CA us- ing only the presence of connectives as binary fea- tures."
CA,382,"On explicit data only, the two-way CA for the four main types of relations is 94% and higher."
CA,383,"Over explicit data only, the CA for comparison relation versus any other relation is 97.23%, and precision and recall is 0.95 and above."
CA,384,The results are reported in Table 4 in terms of average CA.
CA,385,"In four-way classification, disambiguating be- tween the four main semantic types of discourse relations leads to 74.74% CA."
CA,386,"ones, we evaluated its CA on a (new) test set of size 300, split evenly between sen- tences of sequence length 24 and sequence length 1."
CA,387,"The user?s CAion set Acomu consisted of 11 actions such as saying the color of a light (e.g., ?"
CA,388,"This is an important re- sult because past work that has applied POMDPs to dialog systems has employed a single modality (CAions), and have largely had fixed persistent state."
CA,389,"The model of the user?s CAion assumes that the user provides correct (but possibly incomplete) informa- tion with p = 0.9, and remains silent with p = 0.1."
CA,390,"In the experiments below, the value of perr is varied to explore how the POMDP policy trades off between the ping action and CAions."
CA,391,"Second, the user?s action au is decomposed into two components: atsu denotes troubleshooting actions that are directed toward the product, such as turning a modem on or off, entering a user name or just observing the status lights; and acomu denotes CAions to the dialog system such as saying ?"
CA,392,"As perr increases, the policy decreasingly employs the ping diagnostic action in favor of the ask-working-ok CAion until perr = 20%, at which point the ping action is 84 85 86 87 88 89 90 91 92 93 94 0% 5% 10 % 15 % 20 % 25 % 30 % 35 % 40 % 45 % 50 % p err  (ping error rate) Av e ra ge   re tu rn Figure 4: Error rate of the ping action vs. reward gained per dialog."
CA,393,"For the purpose of evaluation of CA, we developed an approach similar to (Boros et al, 1996) in which computing CA is reduced to com- paring strings representing core contentful concepts."
CA,394,"The Alpino system achieves a CA of around 90% on common Dutch corpora (Van Noord, 2007)."
CA,395,"4.1 ASR and CA We evaluated overall word, sentence, and con-cept accuracy for all 8,228 spoken utterances to the system, shown in the first row of Table 1."
CA,396,"Proceedings of the NAACL HLT 2010 Workshop on Computational Linguistics in a World of Social Media, pages 29?30, Los Angeles, CA, June 2010."
CA,397,Opinion texts  System by University of Southern CA (Kim and Hovy 2005) 16.
CA,398,"In Proceedings, Tenth An-  nual IEEE Symposium on Logic in Computer Science,  pages 464-473, San Diego, CA, 26-29 June."
CA,399,"In Proceedings of the 34th Annual Meeting of the  Association for Computational Linguistics, pages  184-191, CA, USA.,"
CA,400,"An  Effect of Combining CA with  ATNG-based Analysis  The next section shows one application of the  LUTE-E J  parser, which is a machine translation  system."
CA,401,"A Merit  of Using CA  In two sentences, each having different syntactic  structures, there is a problem involved in identifying  each case by extracting semantic relations between a  predicate  and arguments  (NPs, or NPs  hav ing   prepositional marks)."
CA,402,"Comlmtational  561   Corpus-based NLP    A CA Method Cooperating with ATNG  and Its Application to Machine Translation  Hitoshi IIDA, Kentaro OGURA and Hirosato NOMURA  Musashino Electrical Communication Laboratory, N.T.T.  Musashino-shi, Tokyo, 180, Japan  Abstract  This paper present a new method for parsing  English sentences."
CA,403,"L.._ CA \[  *case-frame*  <*agent> J  I <*object> I  __~ STRUCTU~D-CONSTITUZNT-BUFFER I  ~ CA \[ \]  Fig.1 Conceptual Diagram of LUTE-EJ Analysis  analysis of i NOUN Phrase  ATNG-based analysis  process  (embedded clause,  noun clause  I. I  2.5."
PU,404,"General category constraints ensure that the preposition can attach to nouns and verbs, but not, say, to a determiner or to PU."
PU,405,"Examples 1 and 2 show the representation that would be obtained for two imaginary English sen- 2Clause delimiters are PU marks other than com- mata, relative pronouns and subordinating conjunctions."
PU,406,"Batista et al (2007) inserted a module for re- covering PU marks, based on maximum entropy models, after the ASR module."
PU,407,"We propose the following guidelines for segmentation (for a more complete discussion see our other article in this volume):   tokens do not contain white space;   tokens either are PU marks or do not contain any PU marks;   an exception to the previous guideline are certain words containing the hyphen (e.g., mass-media, s-ka = an abbreviation of sp?ka ?"
PU,408,"n the way c appears in A and B. c' = 0 if c ap-  pears in neither A or B; d = 1 if c appears in both  A and B; d = 2 if c appears in A and not in B;  and d = 3 if c appears not in A but in B. We con-  sider clue expressions from the following grammat-  ical classes: nominals, adjectives, demonstratives,  adverbs, sentence connectives, verbs, sentence-final  particles, topic-marking particles, and PU  marks."
PU,409,But since the length of an ZC.Ad/2 f~ string  consisting of a fixed munber of units is l)ounded  each PUable string could be PUed up such  that it exceeds this bound.
PU,410,"FP-2 When used in external subcutaneous infu- sion PUs for insulin, NovoLog should not be mixed with any other insulins or diluent."
PU,411,"In How many X questions  (where X is a noun), quantified phrases whose head  noun is also X are ranked above bare numbers or  other quantified phrases: for example, in the query  How many lives were lost in the Lockerbie air crash,  entities such as 270 lives or almost 300 lives would  be ranked above entities such as 200 PUkins or  150."
PU,412,"A hm, g'aage L is f in i te ly   PUab le  'ill there is a constant c such th, at  for any w C L with, \['w\[ > c, there arc a finite  number k and strings uo , . . ."
PU,413,"The system  receives a score of 1, 1/2, 1/3, 1/4, 1/5, or 0, re-  2perhaps less desirably, people would not be recognized  as a synonym of lives in this example: 200 people would be  indistinguishable from 200 PUkins."
PU,414,"2.3 Pmnpabi l i ty  and Semi l inear i ty   We will first consider the prol)erty of being  finitely PUabh,, its detined in (Oroenink, 1997)."
PU,415,Hence the number of  units cannot be increased by PUing and all  PUable parts must consist of case markers  solely?
PU,416,"that occur 40 times or fewer into the low oc-  curring class, disallowing nodes to be split if  they have 50 or fewer datapoints, and pruning  back nodes that give the smallest improvement  in node imPU."
PU,417,", goodwill, belong, accommodate, serve, merit, deserve, shine, radiate, glow, beam, disillusion, disenchant, proclaim, laud, glorify, extol, exalt, cheer, consider, purify, enervate, recuperate, amusingly, dearly, dear, affectionately, thoroughly, soundly, well, simply, time, posterboard, fettle, mildness, clemency, successfulness, prosper- ity, wellbeing, well-being, upbeat, wholeness, haleness, PU, pureness, innocence, antithesis, serendipity, superordinate, superior, possible, pleaser, idolizer, idoliser, amoralist Negative tawdry, shoddy, cheapjack, scrimy, unsound, unfit, bad, sorry, sad, pitiful, lamentable, distressing, de- plorable, abject, unfortunate, inauspicious, humbug, trouble, inconvenience, disoblige, bother, smell, stink, reek, twinge, sting, prick, burn, sting, burn,"
PU,418,Our model achieves a cluster PU score of 90.3% on this dataset com- pared to 89.7% reported in Grenager and Manning.
PU,419,Our method increases the PU of the induced role clus- ters by a wide margin over a strong baseline.
PU,420,"PU: it has been created only as an anal- ysis of English, and has not been compro- mised by publishing constraints or other non- lexicographic goals ?"
PU,421,"We report cluster PU, accuracy, precision, recall, and F1 for our latent variable logistic classifier (LogLV) and a baseline that assigns arguments to clusters accord- ing to their syntactic function (SyntFunc)."
TF,422,"However, in other cases there is no explicit indication of the direction of offset from the TF."
TF,423,"Consider, for example, ex- pressions like the following: (1) three days ago (2) last Monday (3) in two weeks time Once we know the TF, calculation of the temporal location referred to in each of these cases is straightforward, since the"
TF,424,"In some cases, it is sufficient to determine what is sometimes called the TF, so that the precise location of a relative temporal expression on a timeline can be determined with respect to this ?"
TF,425,"As part of the overall process, they use a heuristic for the interpretation of weekday names: if the day name in a clause is the same as that of the TF, then the TF is used; 4 otherwise, they look for any ?"
TF,426,"Consider, for example, ex- pressions like the following: (1) three days ago (2) last Monday (3) in two weeks time Once we know the TF, calculation of the temporal location referred to in each of these cases is straightforward, since the temporal ex- pressions themselves explicitly indicate what we c ?"
TF,427,"We will not explicitly address the question of deter- mining the TF: although this is clearly a key ingredient, we have found that using the doc- ument creation date performs well for the kinds of documents (typically newswire stories and similar document types) we are working with."
TF,428,More so- phisticated strategies for TF tracking would likely be required in other genres.
TF,429,"They report Ac1 figures of 57.7% for TFy and 65.3% for user frequency, which counts the number of distinct users in a cell using a given term and is intended to offset bias resulting from users who upload a large batch of similar photos at a given location."
TF,430,"Then, for the English term tE, translated contextual vector cvtrJ (tE) is constructed as below: each English sen- tence sE which contains tE is translated into Japanese sentence strJ , then the TFy vectors5 v(strJ ) of Japanese translation s tr J are 5In the TFy vectores, compound terms are restricted to be up to five words long both for English and Japanese."
TF,431,"The next module compares the functions of dq against the functions of d. To make this comparison we have divided the module into three sub-modules: (a) Pre-processing: line breaks, tabs and spaces re- moval as well as case folding; (b) Features extrac- tion: character n-grams extraction, weighting based on normalized TFy (tf ); and (c) Compar- ison: a cosine similarity estimation."
TF,432,"Based on the results of our previous study, this paper further examines the correlation of TFy and the reliability of bilingual term correspondences estimated from bilingual news articles."
TF,433,"Since we represent word to- kens rather than word types in the cohesion graph, we do not need to model the TFy tf separately, instead we set salience to the log value of the inverse document frequency idf : salience(t i ) = log |D| |{d : t i ?"
TF,434,"Our TFy figure of 65.0% significantly beats theirs, but we found that user frequency actually degraded our dev set results by 5%."
TF,435,"1143-  1146  Yamamoto, M. and Church, K.W. (1998) Using Suffix  Arrays to Compare TF and  Document Frequency for All Substrings in Corpus."
TF,436,"Yamamoto and Church TF and Document Frequency for All Substrings  computed over the classes rather than over the substrings, which would be prohibitive."
TF,437,"As illustrated in the  figure, s\[i = 16\] is the first suffix to start with the term ""to_be"" and s~ = 17\] is the last  Yamamoto and Church TF and Document Frequency for All Substrings  Input  corpus :  "" to_be_or_not_ to_be""   Position:  Characters:  Initialized  Suffix Array  s\[O\] 0  s\[l\] 1  s \ [2\ ]  2  s \ [3\ ]  3  s\ [13\]  13  s\[18\]  14  s \[15\] 15  s \[16\] 15  s\ [17\]  17  0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 I t lo l_ lb le l_ lo l r l_ ln lo l t l_ l t lo l_ lb le l  .~""  : : : : """"{ i i i !"
TF,438,"TF: wij is set to tfij , the num- ber of occurrences of lemi in the context cj ."
TF,439,"Section 2 describes the algorithms  and the code that were used to compute term frequencies and document frequencies  Yamamoto and Church TF and Document Frequency for All Substrings  for all substrings in two large corpora, an English corpus of 50 million words of the  Wall Street Journal, and a Japanese corpus of 216 million characters of the Mainichi  Shimbun."
TF,440,"3.2 Phrasal TFing je invoque le Re`glement I orderofpointon arise PRP NNNNDTVBP IN IN NPNPNP PP NP PP VP S Figure 2: Phrasal Translation Example Since P alignments often align phrasal transla- Phrasal Filter Off Phrasal Filter On Alignment Type S S   P P S S   P P Head Crossings 0.236 4.790 5.284 0.172 2.772 2.492 Modifier Crossings 0.056 0.880 0.988 0.048 0.516 0.362 Phrasal Translations ? ?"
TF,441,4.2 TFing  The direct translation process assumes that the re- trieved search-result pages of a term exactly contain  snippets from a certain region (e.g. Hong Kong) and  written in the target language (e.g. traditional Chi- nese).
TF,442,"They report Ac1 figures of 57.7% for TF and 65.3% for user frequency, which counts the number of distinct users in a cell using a given term and is intended to offset bias resulting from users who upload a large batch of similar photos at a given location."
TF,443,"Then, for the English term tE, translated contextual vector cvtrJ (tE) is constructed as below: each English sen- tence sE which contains tE is translated into Japanese sentence strJ , then the TF vectors5 v(strJ ) of Japanese translation s tr J are 5In the TF vectores, compound terms are restricted to be up to five words long both for English and Japanese."
TF,444,"The next module compares the functions of dq against the functions of d. To make this comparison we have divided the module into three sub-modules: (a) Pre-processing: line breaks, tabs and spaces re- moval as well as case folding; (b) Features extrac- tion: character n-grams extraction, weighting based on normalized TF (tf ); and (c) Compar- ison: a cosine similarity estimation."
TF,445,"Based on the results of our previous study, this paper further examines the correlation of TF and the reliability of bilingual term correspondences estimated from bilingual news articles."
TF,446,"Since we represent word to- kens rather than word types in the cohesion graph, we do not need to model the TF tf separately, instead we set salience to the log value of the inverse document frequency idf : salience(t i ) = log |D| |{d : t i ?"
TF,447,"Our TF figure of 65.0% significantly beats theirs, but we found that user frequency actually degraded our dev set results by 5%."
TF,448,"The best TF re- sults were high (about 90% F score), but relied on hand-built event extraction systems."
TF,449,"It has applications in text classification, TF, analysis of product review, analysis of responses to surveys, and mining online discussions."
TF,450,The percentage of nonrelevant texts in EJV is so low (approximately 5% in th e training corpus and 10% in the MUC-5 test sets) that a system can almost ignore the TF subtas k without suffering a serious degradation in performance; the system can be optimized in favor of generating tie-ups even when it is not sure there
TF,451,"levant texts criterion, which figures in two of the dimensions, is based on the view tha t the more a system's performance would suffer as a consequence of ignoring the TF (document detection ) subtask, the harder the task ."
TF,452,"33 The percent nonrelevant texts criterion, which figures in two of the dimensions, is based on the view tha t the more a system's performance would suffer as a consequence of ignoring the TF (document detection ) subtask, the harder the task ."
TF,453,The percentage of nonrelevant texts in EJV is so low (approximately 5% in th e training corpus and 10% in the MUC-5 test sets) that a system can almost ignore the TF subtas k without suffering a serious degradation in performance; the system can be optimized in favor of generating tie-ups even when it is not sure there is sufficient information in the text .
WSJ,454,"This phenomenon is also known as the DOP hypothesis (Bod 1998), and has been confirmed for Tree-DOP on the ATIS, OVIS and WSJ treebanks (see Bod 1993, 1998, 1999, 2000a; Sima'an 1999; Bonnema et al 1997; Hoogweg 2000)."
WSJ,455,"Examples are ""is"" and ""has"", which  appear frequently in WSJ: these  verbs are not ""selective"" enough and the associ-  ated probability is not strong enough to rule out  165  erroneous candidates."
WSJ,456,"Following this, we  show the results of applying this method to the  21-million-word 1987 WSJ cor-  pus using two different pronoun reference strate-  gies of varying sophistication, and evaluate their  performance using honorifics as reliable gender  indicators."
WSJ,457,DOP models have been shown to achieve state-of-the-art parsing performance on benchmarks such as the WSJ corpus (see Bod 2000a).
WSJ,458,"This program differs  from earlier work in its almost complete lack of  hand-crafting, relying instead on a very small  corpus of Penn WSJ Tree-bank  text (Marcus et al, 1993) that has been marked  with co-reference information."
WSJ,459,This result is promising since Tree- DOP has been shown to obtain state-of-the-art performance on the WSJ corpus (see Bod 2000a).
WSJ,460,"For example, Pan et al (2011)  hand-annotated of  a  portion  of  the  TIMEBANK  corpus that consisted of WSJ  arti- cles."
IF,461,"3 Non-IF Pruning Through Non-Expert Annotations To prune the non-informative features, a tradi- tional approach would be to hire and train anno- tators to label which portion of each training sen- tence is informative or non-informative."
IF,462,4 Pruning Non-IFs for Sentiment Classification We conducted an experiment on sentiment classifi- cation in the domain of camera reviews to test the effect of pruning non-informative features based on AMT workers?
IF,463,"4.4 IFs Next, we study the importance of individual features by measuring their chi-squared statistic with respect to the class variable."
IF,464,"cted, NUM, solve, cars, pull, kinds, congress impacted C , solve C , cars C , NUM C , pool C , writing C , death C , link C - should, seems, comments should C , comments C V E R I F E X P + owed, consumed, saw, ex- pert, interesting, him, re- acted, refinance owed C , consumed C , expert C , reacted C , happened C , interesting C - impacted, wo impacted C , wo C , concern C , died C Table 5: Most IFs for UNI and UNI CCT 10 Unigrams with the largest weight (magnitude) with respect to each class ( + : positive weight / - : negative weight)."
IF,465,"Table 1: Classification Accuracy All Features IFs 41.7% 45.8% In this experiment, pruning the non-informative features improves the accuracy by more than 4%."
IF,466,The other approach is to learn from the IFs-Set derived from the sen- tences with the non-informative portion removed by the AMT workers.
